LABEL=add_provenance
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -- packaging/SOURCE_PROVENANCE 
EXIT_CODE=0

LABEL=write_publish_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c cut\ -f3\ \"\$1\"\ \>\"\$2\" _ /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_curated_manifest_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f --pathspec-from-file=/home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_manifest_and_final_audit
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f -- /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/final_audit.status /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.sh /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.attempt1.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.sh 
EXIT_CODE=0

LABEL=assert_user_file_not_staged
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c \!\ git\ diff\ --cached\ --name-only\ \|\ rg\ -q\ \"\^gbs_llvm.conf\$\" 
EXIT_CODE=0

LABEL=assert_no_large_staged_file
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c while\ IFS=\ read\ -r\ f\;\ do\ test\ -f\ \"\$f\"\ \|\|\ continue\;\ test\ \"\$\(stat\ -c\ %s\ \"\$f\"\)\"\ -lt\ 100000000\ \|\|\ \{\ printf\ \"oversize:\ %s\\n\"\ \"\$f\"\;\ exit\ 1\;\ \}\;\ done\ \<\ \<\(git\ diff\ --cached\ --name-only\) 
EXIT_CODE=0

LABEL=authored_diff_check
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --check -- packaging/SOURCE_PROVENANCE progress/R9C/seg2/R9C_segment2_report.md progress/R9C/seg2/commands/\*.sh progress/R9C/seg2/probes/\*.c 
EXIT_CODE=0

LABEL=staged_name_status
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --name-status 
M	packaging/SOURCE_PROVENANCE
A	progress/R9C/seg2/raw/assert_llvm_frozen_clean.stderr.txt
A	progress/R9C/seg2/raw/assert_llvm_frozen_clean.stdout.txt
A	progress/R9C/seg2/raw/assert_llvm_still_clean.stderr.txt
A	progress/R9C/seg2/raw/assert_llvm_still_clean_after_provenance.stdout.txt
A	progress/R9C/seg2/raw/assert_new_paths_fresh.stderr.txt
A	progress/R9C/seg2/raw/assert_new_paths_fresh.stdout.txt
A	progress/R9C/seg2/raw/assert_no_build_started.stderr.txt
A	progress/R9C/seg2/raw/assert_no_build_started_in_preflight.stdout.txt
A	progress/R9C/seg2/raw/assert_nonprovenance_packaging_unchanged.stderr.txt
A	progress/R9C/seg2/raw/assert_nonprovenance_packaging_unchanged.stdout.txt
A	progress/R9C/seg2/raw/assert_only_known_untracked_project_file.stderr.txt
A	progress/R9C/seg2/raw/assert_only_known_untracked_project_file.stdout.txt
A	progress/R9C/seg2/raw/assert_patch_anchors_match_freeze.stderr.txt
A	progress/R9C/seg2/raw/assert_patch_anchors_match_freeze.stdout.txt
A	progress/R9C/seg2/raw/assert_preflight_archival_matches_segment1.stderr.txt
A	progress/R9C/seg2/raw/assert_preflight_archival_matches_segment1.stdout.txt
A	progress/R9C/seg2/raw/assert_preflight_patch_identity.stderr.txt
A	progress/R9C/seg2/raw/assert_preflight_patch_identity.stdout.txt
A	progress/R9C/seg2/raw/assert_preflight_paths_fresh.stderr.txt
A	progress/R9C/seg2/raw/assert_preflight_paths_fresh.stdout.txt
A	progress/R9C/seg2/raw/assert_primary_anchors.stderr.txt
A	progress/R9C/seg2/raw/assert_primary_anchors.stdout.txt
A	progress/R9C/seg2/raw/assert_project_diff_scope.stderr.txt
A	progress/R9C/seg2/raw/assert_project_diff_scope.stdout.txt
A	progress/R9C/seg2/raw/assert_six_frozen_patches.stderr.txt
A	progress/R9C/seg2/raw/assert_six_frozen_patches.stdout.txt
A	progress/R9C/seg2/raw/assert_source0_anchor.stderr.txt
A	progress/R9C/seg2/raw/assert_source0_anchor.stdout.txt
A	progress/R9C/seg2/raw/assert_standard_export_mode.stderr.txt
A	progress/R9C/seg2/raw/assert_standard_export_mode.stdout.txt
A	progress/R9C/seg2/raw/assert_standard_patch_export_from_actual_log.stderr.txt
A	progress/R9C/seg2/raw/assert_standard_patch_export_from_actual_log.stdout.txt
A	progress/R9C/seg2/raw/assert_strict_provenance_validation_stderr_empty.stdout.txt
A	progress/R9C/seg2/raw/assert_successful_export_identity.stderr.txt
A	progress/R9C/seg2/raw/assert_successful_export_identity.stdout.txt
A	progress/R9C/seg2/raw/assert_superseded_anchors.stderr.txt
A	progress/R9C/seg2/raw/assert_superseded_anchors.stdout.txt
A	progress/R9C/seg2/raw/assert_upstream_peeled.stderr.txt
A	progress/R9C/seg2/raw/assert_upstream_peeled.stdout.txt
A	progress/R9C/seg2/raw/assert_validation_stderr_empty.stderr.txt
A	progress/R9C/seg2/raw/assert_worktree_shape.stderr.txt
A	progress/R9C/seg2/raw/assert_worktree_shape.stdout.txt
A	progress/R9C/seg2/raw/authoritative_source_clean_after_preflight.stderr.txt
A	progress/R9C/seg2/raw/authoritative_source_clean_after_preflight.stdout.txt
A	progress/R9C/seg2/raw/classify_original_preflight_exit.stderr.txt
A	progress/R9C/seg2/raw/classify_original_preflight_exit.stdout.txt
A	progress/R9C/seg2/raw/compare_provenance_to_frozen_inventory.stderr.txt
A	progress/R9C/seg2/raw/config_contents.stderr.txt
A	progress/R9C/seg2/raw/config_sha256.stderr.txt
A	progress/R9C/seg2/raw/create_retired_packaging_dir.stderr.txt
A	progress/R9C/seg2/raw/create_retired_packaging_dir.stdout.txt
A	progress/R9C/seg2/raw/create_worktree_parent.stderr.txt
A	progress/R9C/seg2/raw/create_worktree_parent.stdout.txt
A	progress/R9C/seg2/raw/disk_capacity.stderr.txt
A	progress/R9C/seg2/raw/exported_source0_sha256.stderr.txt
A	progress/R9C/seg2/raw/exported_spec_patch_lines.stderr.txt
A	progress/R9C/seg2/raw/final_worktree_status.stderr.txt
A	progress/R9C/seg2/raw/first_segment_verdict.stderr.txt
A	progress/R9C/seg2/raw/frozen_patch_inventory.stderr.txt
A	progress/R9C/seg2/raw/inode_capacity.stderr.txt
A	progress/R9C/seg2/raw/llvm_identity.stderr.txt
A	progress/R9C/seg2/raw/old_artifact_file_inventory.stderr.txt
A	progress/R9C/seg2/raw/old_rpm_sha256.stderr.txt
A	progress/R9C/seg2/raw/overlay_copy_manifest.stderr.txt
A	progress/R9C/seg2/raw/overlay_copy_manifest.stdout.txt
A	progress/R9C/seg2/raw/overlay_copy_map.stderr.txt
A	progress/R9C/seg2/raw/overlay_copy_map.stdout.txt
A	progress/R9C/seg2/raw/overlay_copy_provenance.stderr.txt
A	progress/R9C/seg2/raw/overlay_copy_provenance.stdout.txt
A	progress/R9C/seg2/raw/overlay_copy_source0_seed.stderr.txt
A	progress/R9C/seg2/raw/overlay_copy_source0_seed.stdout.txt
A	progress/R9C/seg2/raw/overlay_copy_spec.stderr.txt
A	progress/R9C/seg2/raw/overlay_copy_spec.stdout.txt
A	progress/R9C/seg2/raw/packaging_before_sha256.stderr.txt
A	progress/R9C/seg2/raw/platform_vs_local_archival_diff.stderr.txt
A	progress/R9C/seg2/raw/prebuild_single_target_assertion.stderr.txt
A	progress/R9C/seg2/raw/preflight_local_archival_content.stderr.txt
A	progress/R9C/seg2/raw/preflight_patch_inventory.stderr.txt
A	progress/R9C/seg2/raw/preflight_retirement.stderr.txt
A	progress/R9C/seg2/raw/preflight_retirement.stdout.txt
A	progress/R9C/seg2/raw/preserve_original_platform_packaging.stderr.txt
A	progress/R9C/seg2/raw/preserve_original_platform_packaging.stdout.txt
A	progress/R9C/seg2/raw/project_identity.stderr.txt
A	progress/R9C/seg2/raw/provenance_diff.stderr.txt
A	progress/R9C/seg2/raw/provenance_numbered.stderr.txt
A	progress/R9C/seg2/raw/provenance_patch_inventory.stderr.txt
A	progress/R9C/seg2/raw/provenance_sha256.stderr.txt
A	progress/R9C/seg2/raw/retire_preflight_root.stderr.txt
A	progress/R9C/seg2/raw/retire_preflight_root.stdout.txt
A	progress/R9C/seg2/raw/source0_anchor_recheck.stderr.txt
A	progress/R9C/seg2/raw/t4_gate_inventory.stderr.txt
A	progress/R9C/seg2/raw/t4_tool_sha256.stderr.txt
A	progress/R9C/seg2/raw/upstream_tag_identity.stderr.txt
A	progress/R9C/seg2/raw/worktree_packaging_sha256.stderr.txt
A	progress/R9C/seg2/raw/worktree_status.stderr.txt
A	progress/R9C/seg2/raw/x86_64_archive_binary_rpms.stderr.txt
A	progress/R9C/seg2/raw/x86_64_archive_binary_rpms.stdout.txt
A	progress/R9C/seg2/raw/x86_64_archive_buildconf.stderr.txt
A	progress/R9C/seg2/raw/x86_64_archive_buildconf.stdout.txt
A	progress/R9C/seg2/raw/x86_64_archive_gbs_conf.stderr.txt
A	progress/R9C/seg2/raw/x86_64_archive_gbs_conf.stdout.txt
A	progress/R9C/seg2/raw/x86_64_archive_source_rpm.stderr.txt
A	progress/R9C/seg2/raw/x86_64_archive_source_rpm.stdout.txt
A	progress/R9C/seg2/raw/x86_64_artifact_sha256.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_authoritative_source_postbuild.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_authoritative_source_postbuild.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_build_success.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_build_success.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_common_export_preflight.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_common_export_preflight.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_fresh_arch_root_and_artifact.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_fresh_root_and_artifact.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_frozen_source_and_configs.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_frozen_source_and_configs.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_patch_identity.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_patch_identity.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_rpm_counts.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_rpm_counts.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_single_package_context.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_single_package_context.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_single_target_success.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_single_target_success.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_source0_anchor.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_source0_anchor.stdout.txt
A	progress/R9C/seg2/raw/x86_64_assert_source_provenance_identity.stderr.txt
A	progress/R9C/seg2/raw/x86_64_assert_source_provenance_identity.stdout.txt
A	progress/R9C/seg2/raw/x86_64_create_artifact_directory.stderr.txt
A	progress/R9C/seg2/raw/x86_64_create_artifact_directory.stdout.txt
A	progress/R9C/seg2/raw/x86_64_exported_patch_inventory.stderr.txt
A	progress/R9C/seg2/raw/x86_64_exported_source0_sha256.stderr.txt
A	progress/R9C/seg2/raw/x86_64_installed_all_nevra.stderr.txt
A	progress/R9C/seg2/raw/x86_64_repository_set.stderr.txt
A	progress/R9C/seg2/raw/x86_64_retire_success_root.stderr.txt
A	progress/R9C/seg2/raw/x86_64_rpm_identities.stderr.txt
A	progress/R9C/seg2/raw/x86_64_target_resolution_evidence.stderr.txt
A	progress/R9C/seg2/raw/x86_64_toolchain_nevra.stderr.txt
EXIT_CODE=0

LABEL=staged_stat
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --stat 
 packaging/SOURCE_PROVENANCE                        |   48 +-
 progress/R9C/seg2/R9C_segment2_report.md           |  121 +
 .../seg2/architectures/aarch64/artifact_sha256.txt |   10 +
 .../aarch64/export_patch_inventory.tsv             |    7 +
 .../architectures/aarch64/installed_all_nevra.tsv  |  112 +
 .../seg2/architectures/aarch64/repository_set.log  |    2 +
 .../seg2/architectures/aarch64/root_retirement.txt |    5 +
 .../seg2/architectures/aarch64/rpm_identities.tsv  |    9 +
 .../seg2/architectures/aarch64/source0_sha256.txt  |    1 +
 progress/R9C/seg2/architectures/aarch64/status.tsv |    2 +
 .../architectures/aarch64/target_resolution.log    |    5 +
 .../seg2/architectures/aarch64/toolchain_nevra.tsv |   16 +
 .../seg2/architectures/armv7l/artifact_sha256.txt  |   10 +
 .../armv7l/cxa_personality_object_success.log      |    7 +
 .../armv7l/export_patch_inventory.tsv              |    7 +
 .../architectures/armv7l/installed_all_nevra.tsv   |  112 +
 .../seg2/architectures/armv7l/repository_set.log   |    2 +
 .../seg2/architectures/armv7l/root_retirement.txt  |    5 +
 .../seg2/architectures/armv7l/rpm_identities.tsv   |    9 +
 .../seg2/architectures/armv7l/source0_sha256.txt   |    1 +
 progress/R9C/seg2/architectures/armv7l/status.tsv  |    2 +
 .../architectures/armv7l/target_resolution.log     |    5 +
 .../seg2/architectures/armv7l/toolchain_nevra.tsv  |   16 +
 .../seg2/architectures/x86_64/artifact_sha256.txt  |   10 +
 .../x86_64/export_patch_inventory.tsv              |    7 +
 .../architectures/x86_64/installed_all_nevra.tsv   |  110 +
 .../seg2/architectures/x86_64/repository_set.log   |    2 +
 .../seg2/architectures/x86_64/root_retirement.txt  |    5 +
 .../seg2/architectures/x86_64/rpm_identities.tsv   |    9 +
 .../seg2/architectures/x86_64/source0_sha256.txt   |    1 +
 progress/R9C/seg2/architectures/x86_64/status.tsv  |    2 +
 .../architectures/x86_64/target_resolution.log     |    5 +
 .../seg2/architectures/x86_64/toolchain_nevra.tsv  |   16 +
 progress/R9C/seg2/build/aarch64.full.log           | 4621 +++++++++++++
 progress/R9C/seg2/build/armv7l.full.log            | 4618 +++++++++++++
 .../seg2/build/standard_export_preflight.full.log  |  167 +
 progress/R9C/seg2/build/x86_64.full.log            | 4603 +++++++++++++
 .../seg2/commands/00_freeze_inputs.attempt2.log    |  116 +
 .../seg2/commands/00_freeze_inputs.attempt3.log    |  116 +
 progress/R9C/seg2/commands/00_freeze_inputs.log    |  116 +
 progress/R9C/seg2/commands/00_freeze_inputs.sh     |   95 +
 .../R9C/seg2/commands/01_validate_provenance.log   |   51 +
 .../R9C/seg2/commands/01_validate_provenance.sh    |   53 +
 .../01a_strict_provenance_patch_validation.log     |   23 +
 .../01a_strict_provenance_patch_validation.sh      |   43 +
 .../commands/02_prepare_and_export_preflight.log   |  141 +
 .../commands/02_prepare_and_export_preflight.sh    |  129 +
 .../commands/02a_validate_successful_preflight.log |   31 +
 .../commands/02a_validate_successful_preflight.sh  |   49 +
 progress/R9C/seg2/commands/03_build_aarch64.log    |  136 +
 progress/R9C/seg2/commands/03_build_arch.sh        |  195 +
 progress/R9C/seg2/commands/03_build_armv7l.log     |  146 +
 progress/R9C/seg2/commands/03_build_x86_64.log     |  136 +
 .../R9C/seg2/commands/04_identity_selfcheck.log    |  106 +
 .../R9C/seg2/commands/04_identity_selfcheck.sh     |  127 +
 .../04a_validate_identity_evidence.attempt1.log    |   36 +
 .../commands/04a_validate_identity_evidence.log    |   36 +
 .../commands/04a_validate_identity_evidence.sh     |   71 +
 .../R9C/seg2/commands/05_run_t4_static_gates.log   |  396 ++
 .../R9C/seg2/commands/05_run_t4_static_gates.sh    |  133 +
 .../seg2/commands/05a_reassess_dwarf_criterion.log |   46 +
 .../seg2/commands/05a_reassess_dwarf_criterion.sh  |   60 +
 .../R9C/seg2/commands/06_run_t4_runtime_gates.log  |   56 +
 .../R9C/seg2/commands/06_run_t4_runtime_gates.sh   |   61 +
 .../seg2/commands/07_explicit_ldd_r.attempt1.log   |   86 +
 progress/R9C/seg2/commands/07_explicit_ldd_r.log   |   86 +
 progress/R9C/seg2/commands/07_explicit_ldd_r.sh    |   87 +
 .../08_aggregate_gates_and_arch_metadata.log       |   51 +
 .../08_aggregate_gates_and_arch_metadata.sh        |  120 +
 .../09_quarantine_superseded_artifacts.log         |   51 +
 .../commands/09_quarantine_superseded_artifacts.sh |   56 +
 .../seg2/commands/10_final_audit_and_manifest.log  |   43 +
 .../seg2/commands/10_final_audit_and_manifest.sh   |   56 +
 .../seg2/commands/11_stage_delivery.attempt1.log   | 6529 ++++++++++++++++++
 progress/R9C/seg2/commands/11_stage_delivery.log   |   18 +
 progress/R9C/seg2/commands/11_stage_delivery.sh    |   48 +
 progress/R9C/seg2/comparisons/new_rpm_metadata.tsv |   25 +
 .../R9C/seg2/comparisons/new_rpm_payload_paths.tsv | 6977 ++++++++++++++++++++
 progress/R9C/seg2/comparisons/new_rpm_provides.tsv |   55 +
 progress/R9C/seg2/comparisons/new_rpm_requires.tsv |  194 +
 .../R9C/seg2/comparisons/new_vs_old_rpm_sha256.tsv |   25 +
 .../comparisons/old_artifact_file_inventory.tsv    |   37 +
 progress/R9C/seg2/comparisons/old_rpm_sha256.txt   |   24 +
 progress/R9C/seg2/comparisons/quarantine.status    |    3 +
 .../comparisons/quarantine_final_inventory.tsv     |   43 +
 .../comparisons/quarantine_source_inventory.tsv    |   38 +
 progress/R9C/seg2/evidence_manifest.tsv            |  734 ++
 progress/R9C/seg2/final_audit.status               |    2 +
 .../R9C/seg2/gates/aarch64/static/binding_gate.tsv |    3 +
 .../aarch64/static/dependency_closure_gate.tsv     |    2 +
 .../seg2/gates/aarch64/static/direct_needed.tsv    |   13 +
 .../R9C/seg2/gates/aarch64/static/elf_identity.tsv |    3 +
 .../static/evidence/explicit_qemu_ldd_r_libcxx.log |    7 +
 .../evidence/explicit_qemu_ldd_r_libcxxabi.log     |    5 +
 .../static/evidence/fixture_build_and_elf.log      |  135 +
 .../aarch64/static/evidence/green_bind.3114931     | 4740 +++++++++++++
 .../static/evidence/green_relevant_bindings.log    |    2 +
 .../gates/aarch64/static/evidence/green_run.log    |    1 +
 .../aarch64/static/evidence/header_file_list.log   | 1910 ++++++
 .../evidence/libc__.so.1.0_dwarf_producer.log      |  776 +++
 .../evidence/libc__abi.so.1.0_dwarf_producer.log   |  280 +
 .../evidence/libcxx.so.1.0_defined_exports.log     | 1969 ++++++
 .../static/evidence/libcxx.so.1.0_dynamic.log      |   38 +
 .../static/evidence/libcxx.so.1.0_dynsyms.log      | 2208 +++++++
 .../static/evidence/libcxx.so.1.0_elf_header.log   |   20 +
 .../static/evidence/libcxx.so.1.0_version_info.log |  575 ++
 .../evidence/libcxxabi.so.1.0_defined_exports.log  |  369 ++
 .../static/evidence/libcxxabi.so.1.0_dynamic.log   |   36 +
 .../static/evidence/libcxxabi.so.1.0_dynsyms.log   |  414 ++
 .../evidence/libcxxabi.so.1.0_elf_header.log       |   20 +
 .../evidence/libcxxabi.so.1.0_version_info.log     |  121 +
 .../static/evidence/needed_closure_ldd_r.log       |   26 +
 .../gates/aarch64/static/evidence/red_bind.3114940 | 2962 +++++++++
 .../static/evidence/red_relevant_bindings.log      |    2 +
 .../seg2/gates/aarch64/static/evidence/red_run.log |    1 +
 .../gates/aarch64/static/evidence/rpm_extract.log  | 1923 ++++++
 .../aarch64/static/evidence/runtime_exit_codes.log |    3 +
 .../static/evidence/runtime_library_paths.log      |    2 +
 .../aarch64/static/evidence/runtime_rpm_stage.log  | 1829 +++++
 .../aarch64/static/evidence/smoke_bind.3114922     | 2009 ++++++
 .../static/evidence/smoke_provider_bindings.log    |   27 +
 .../gates/aarch64/static/evidence/smoke_run.log    |    1 +
 .../R9C/seg2/gates/aarch64/static/rpm_manifest.tsv |    9 +
 .../aarch64/static/runtime_fixture_commands.txt    |   12 +
 .../static/runtime_fixture_commands.txt.sha256     |    1 +
 .../seg2/gates/aarch64/static/runtime_smoke.tsv    |    2 +
 .../gates/aarch64/static/single_at_exports.tsv     |    1 +
 .../gates/aarch64/static/unversioned_exports.tsv   |    1 +
 .../seg2/gates/aarch64/static/versioning_gate.tsv  |    3 +
 .../R9C/seg2/gates/armv7l/static/binding_gate.tsv  |    3 +
 .../armv7l/static/dependency_closure_gate.tsv      |    2 +
 .../R9C/seg2/gates/armv7l/static/direct_needed.tsv |   10 +
 .../R9C/seg2/gates/armv7l/static/elf_identity.tsv  |    3 +
 .../static/evidence/explicit_qemu_ldd_r_libcxx.log |    5 +
 .../evidence/explicit_qemu_ldd_r_libcxxabi.log     |    4 +
 .../static/evidence/fixture_build_and_elf.log      |  141 +
 .../armv7l/static/evidence/green_bind.3114761      | 4718 +++++++++++++
 .../static/evidence/green_relevant_bindings.log    |    2 +
 .../gates/armv7l/static/evidence/green_run.log     |    1 +
 .../armv7l/static/evidence/header_file_list.log    | 1910 ++++++
 .../evidence/libc__.so.1.0_dwarf_producer.log      |  761 +++
 .../evidence/libc__abi.so.1.0_dwarf_producer.log   |  279 +
 .../evidence/libcxx.so.1.0_defined_exports.log     | 1968 ++++++
 .../static/evidence/libcxx.so.1.0_dynamic.log      |   36 +
 .../static/evidence/libcxx.so.1.0_dynsyms.log      | 2209 +++++++
 .../static/evidence/libcxx.so.1.0_elf_header.log   |   20 +
 .../static/evidence/libcxx.so.1.0_version_info.log |  579 ++
 .../evidence/libcxxabi.so.1.0_defined_exports.log  |  371 ++
 .../static/evidence/libcxxabi.so.1.0_dynamic.log   |   35 +
 .../static/evidence/libcxxabi.so.1.0_dynsyms.log   |  420 ++
 .../evidence/libcxxabi.so.1.0_elf_header.log       |   20 +
 .../evidence/libcxxabi.so.1.0_version_info.log     |  126 +
 .../static/evidence/needed_closure_ldd_r.log       |   23 +
 .../gates/armv7l/static/evidence/red_bind.3114770  | 2976 +++++++++
 .../static/evidence/red_relevant_bindings.log      |    2 +
 .../seg2/gates/armv7l/static/evidence/red_run.log  |    1 +
 .../gates/armv7l/static/evidence/rpm_extract.log   | 1923 ++++++
 .../armv7l/static/evidence/runtime_exit_codes.log  |    3 +
 .../static/evidence/runtime_library_paths.log      |    2 +
 .../armv7l/static/evidence/runtime_rpm_stage.log   | 1829 +++++
 .../armv7l/static/evidence/smoke_bind.3114752      | 1976 ++++++
 .../static/evidence/smoke_provider_bindings.log    |   20 +
 .../gates/armv7l/static/evidence/smoke_run.log     |    1 +
 .../R9C/seg2/gates/armv7l/static/rpm_manifest.tsv  |    9 +
 .../armv7l/static/runtime_fixture_commands.txt     |   12 +
 .../static/runtime_fixture_commands.txt.sha256     |    1 +
 .../R9C/seg2/gates/armv7l/static/runtime_smoke.tsv |    2 +
 .../seg2/gates/armv7l/static/single_at_exports.tsv |    1 +
 .../gates/armv7l/static/unversioned_exports.tsv    |    1 +
 .../seg2/gates/armv7l/static/versioning_gate.tsv   |    3 +
 progress/R9C/seg2/gates/coverage_boundary.tsv      |    4 +
 progress/R9C/seg2/gates/dwarf_producer_results.tsv |    7 +
 progress/R9C/seg2/gates/explicit_ldd_r.status      |    1 +
 progress/R9C/seg2/gates/explicit_ldd_r.tsv         |    4 +
 progress/R9C/seg2/gates/gate_results.tsv           |   15 +
 progress/R9C/seg2/gates/old_runtime_tool.sha256    |    1 +
 .../R9C/seg2/gates/provider_family_results.tsv     |    4 +
 progress/R9C/seg2/gates/qemu_carrier_inventory.txt |   10 +
 .../R9C/seg2/gates/raw/aarch64_adapted_ldd.diff    |   11 +
 .../gates/raw/aarch64_adapted_ldd.generated.txt    |  191 +
 .../gates/raw/aarch64_adapted_ldd_diff.stderr.txt  |    0
 ..._adapter_libc__-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ..._adapter_libc__-22.1.8-1.aarch64.rpm.stdout.txt |    0
 ...ibc__-debuginfo-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ...ibc__-debuginfo-22.1.8-1.aarch64.rpm.stdout.txt |    0
 ...er_libc__-devel-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ...er_libc__-devel-22.1.8-1.aarch64.rpm.stdout.txt |    0
 ...apter_libc__abi-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ...apter_libc__abi-22.1.8-1.aarch64.rpm.stdout.txt |    0
 ...__abi-debuginfo-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ...__abi-debuginfo-22.1.8-1.aarch64.rpm.stdout.txt |    0
 ...libc__abi-devel-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ...libc__abi-devel-22.1.8-1.aarch64.rpm.stdout.txt |    0
 ...ter_libcxx-runtimes-22.1.8-1.src.rpm.stderr.txt |    0
 ...ter_libcxx-runtimes-22.1.8-1.src.rpm.stdout.txt |    0
 ...mes-debugsource-22.1.8-1.aarch64.rpm.stderr.txt |    0
 ...mes-debugsource-22.1.8-1.aarch64.rpm.stdout.txt |    0
 .../gates/raw/aarch64_assert_adapter.stderr.txt    |    0
 .../gates/raw/aarch64_assert_adapter.stdout.txt    |    0
 .../gates/raw/aarch64_assert_bind_now.stderr.txt   |    0
 .../gates/raw/aarch64_assert_bind_now.stdout.txt   |    0
 .../raw/aarch64_assert_direct_needed.stderr.txt    |    0
 .../raw/aarch64_assert_direct_needed.stdout.txt    |    0
 .../raw/aarch64_assert_elf_machine.stderr.txt      |    0
 .../raw/aarch64_assert_elf_machine.stdout.txt      |    0
 .../raw/aarch64_assert_header_layout.stderr.txt    |    0
 .../raw/aarch64_assert_header_layout.stdout.txt    |    0
 .../raw/aarch64_assert_provider_family.stderr.txt  |    0
 .../raw/aarch64_assert_provider_family.stdout.txt  |    0
 .../gates/raw/aarch64_assert_rpm_set.stderr.txt    |    0
 .../gates/raw/aarch64_assert_rpm_set.stdout.txt    |    0
 .../raw/aarch64_assert_runtime_root.stderr.txt     |    0
 .../raw/aarch64_assert_runtime_root.stdout.txt     |    0
 ...aarch64_assert_single_ldd_adaptation.stderr.txt |    0
 ...aarch64_assert_single_ldd_adaptation.stdout.txt |    0
 .../raw/aarch64_assert_version_libcxx.stderr.txt   |    0
 .../raw/aarch64_assert_version_libcxx.stdout.txt   |    0
 .../aarch64_assert_version_libcxxabi.stderr.txt    |    0
 .../aarch64_assert_version_libcxxabi.stdout.txt    |    0
 .../gates/raw/aarch64_carrier_create.stderr.txt    |    0
 .../gates/raw/aarch64_carrier_create.stdout.txt    |    0
 .../gates/raw/aarch64_carrier_probe.stderr.txt     |    0
 .../gates/raw/aarch64_carrier_probe.stdout.txt     |    0
 .../aarch64_compile_static_rtld_wrapper.stderr.txt |    0
 .../aarch64_compile_static_rtld_wrapper.stdout.txt |    0
 .../raw/aarch64_create_adapted_ldd.stderr.txt      |    0
 .../aarch64_explicit_qemu_ldd_r_libcxx.stderr.txt  |    0
 ...arch64_explicit_qemu_ldd_r_libcxxabi.stderr.txt |    0
 .../raw/aarch64_frozen_static_tool.stderr.txt      |    0
 .../raw/aarch64_frozen_static_tool.stdout.txt      |    0
 .../gates/raw/aarch64_header_file_list.stderr.txt  |    0
 ..._libc__.so.1.0_assert_dwarf_producer.stderr.txt |    0
 ..._libc__.so.1.0_assert_dwarf_producer.stdout.txt |    0
 ...aarch64_libc__.so.1.0_dwarf_producer.stderr.txt |    0
 ...__.so.1.0_dwarf_registered_criterion.stderr.txt |    0
