PWD=/home/toolchain/development/libc++_replacement
COMMAND= env LD_LIBRARY_PATH=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A LD_DEBUG=bindings\,libs tmp/R14b/L0/build/A/l0_A
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIj' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKj' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSl' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPl' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIl' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKl' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSm' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPm' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIm' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKm' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSx' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPx' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIx' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKx' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSy' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPy' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIy' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKy' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSo' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPo' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIo' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKo' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSDh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPDh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIDh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKDh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSf' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPf' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIf' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKf' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSd' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPd' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTId' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKd' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSe' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPe' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIe' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKe' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSg' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPg' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIg' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKg' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSDu' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPDu' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIDu' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKDu' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSDs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPDs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIDs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKDs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSDi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPDi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIDi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKDi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv117__array_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv117__array_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv120__function_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv116__enum_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv116__enum_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv117__class_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv120__si_class_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv120__si_class_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv121__vmi_class_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv121__vmi_class_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv119__pointer_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv129__pointer_to_member_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_terminate_handler' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_unexpected_handler' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt13runtime_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt10bad_typeid' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt11logic_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt20bad_array_new_length' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt9bad_alloc' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt13bad_exception' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVSt8bad_cast' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_new_handler' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__gxx_personality_v0' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_uncaught_exception' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetRegionStart' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_begin_catch' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_SetGR' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt8bad_castC1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `abort' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZdaPv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memchr' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_Znwm' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt14overflow_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt16invalid_argumentD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__assert_fail' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZSt15get_new_handlerv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZdlPv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9type_infoD2Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_DeleteException' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `aligned_alloc' [GLIBC_2.16]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__vsnprintf_chk' [GLIBC_2.3.4]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_Znam' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_get_globals_fast' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetLanguageSpecificData' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_allocate_exception' [LLVM_22]
