COMMAND du -s --block-size=1 --exclude=upgrade /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/var/lib/rpm
1607950336	/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/ell_integral.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/exp_integral.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/fenv.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/float.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/functional
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/functional_hash.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/gamma.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/hashtable.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/hashtable_policy.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/hypergeometric.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/inttypes.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/legendre_function.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/limits.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/math.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/memory
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/modified_bessel_func.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/poly_hermite.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/poly_laguerre.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/random
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/random.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/random.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/regex
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/riemann_zeta.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/shared_ptr.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/special_function_util.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/stdarg.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/stdbool.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/stdint.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/stdio.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/stdlib.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/tgmath.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/tuple
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/type_traits
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/unordered_map
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/unordered_map.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/unordered_set
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/unordered_set.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/utility
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/wchar.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr1/wctype.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/bool_set
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/bool_set.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/dynamic_bitset
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/dynamic_bitset.tcc
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/ratio
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/c++/tr2/type_traits
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/sanitizer/
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/sanitizer/asan_interface.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/sanitizer/common_interface_defs.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/sanitizer/hwasan_interface.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/sanitizer/lsan_interface.h
COPY_ENTRY lib64/gcc/aarch64-tizen-linux-gnu/14.2.0/include/sanitizer/tsan_interface.h
COPY_ENTRY lib64/gconv/
COPY_ENTRY lib64/gconv/ANSI_X3.110.so
COPY_ENTRY lib64/gconv/ARMSCII-8.so
COPY_ENTRY lib64/gconv/ASMO_449.so
COPY_ENTRY lib64/gconv/BIG5.so
COPY_ENTRY lib64/gconv/BIG5HKSCS.so
COPY_ENTRY lib64/gconv/BRF.so
COPY_ENTRY lib64/gconv/CP10007.so
COPY_ENTRY lib64/gconv/CP1125.so
COPY_ENTRY lib64/gconv/CP1250.so
COPY_ENTRY lib64/gconv/CP1251.so
COPY_ENTRY lib64/gconv/CP1252.so
COPY_ENTRY lib64/gconv/CP1253.so
COPY_ENTRY lib64/gconv/CP1254.so
COPY_ENTRY lib64/gconv/CP1255.so
COPY_ENTRY lib64/gconv/CP1256.so
COPY_ENTRY lib64/gconv/CP1257.so
COPY_ENTRY lib64/gconv/CP1258.so
COPY_ENTRY lib64/gconv/CP737.so
COPY_ENTRY lib64/gconv/CP770.so
COPY_ENTRY lib64/gconv/CP771.so
COPY_ENTRY lib64/gconv/CP772.so
COPY_ENTRY lib64/gconv/CP773.so
COPY_ENTRY lib64/gconv/CP774.so
COPY_ENTRY lib64/gconv/CP775.so
COPY_ENTRY lib64/gconv/CP932.so
COPY_ENTRY lib64/gconv/CSN_369103.so
COPY_ENTRY lib64/gconv/CWI.so
COPY_ENTRY lib64/gconv/DEC-MCS.so
COPY_ENTRY lib64/gconv/EBCDIC-AT-DE-A.so
COPY_ENTRY lib64/gconv/EBCDIC-AT-DE.so
COPY_ENTRY lib64/gconv/EBCDIC-CA-FR.so
COPY_ENTRY lib64/gconv/EBCDIC-DK-NO-A.so
COPY_ENTRY lib64/gconv/EBCDIC-DK-NO.so
COPY_ENTRY lib64/gconv/EBCDIC-ES-A.so
COPY_ENTRY lib64/gconv/EBCDIC-ES-S.so
COPY_ENTRY lib64/gconv/EBCDIC-ES.so
COPY_ENTRY lib64/gconv/EBCDIC-FI-SE-A.so
COPY_ENTRY lib64/gconv/EBCDIC-FI-SE.so
COPY_ENTRY lib64/gconv/EBCDIC-FR.so
COPY_ENTRY lib64/gconv/EBCDIC-IS-FRISS.so
COPY_ENTRY lib64/gconv/EBCDIC-IT.so
COPY_ENTRY lib64/gconv/EBCDIC-PT.so
COPY_ENTRY lib64/gconv/EBCDIC-UK.so
COPY_ENTRY lib64/gconv/EBCDIC-US.so
COPY_ENTRY lib64/gconv/ECMA-CYRILLIC.so
COPY_ENTRY lib64/gconv/EUC-CN.so
COPY_ENTRY lib64/gconv/EUC-JISX0213.so
COPY_ENTRY lib64/gconv/EUC-JP-MS.so
COPY_ENTRY lib64/gconv/EUC-JP.so
COPY_ENTRY lib64/gconv/EUC-KR.so
COPY_ENTRY lib64/gconv/EUC-TW.so
COPY_ENTRY lib64/gconv/GB18030.so
COPY_ENTRY lib64/gconv/GBBIG5.so
COPY_ENTRY lib64/gconv/GBGBK.so
COPY_ENTRY lib64/gconv/GBK.so
COPY_ENTRY lib64/gconv/GEORGIAN-ACADEMY.so
COPY_ENTRY lib64/gconv/GEORGIAN-PS.so
COPY_ENTRY lib64/gconv/GOST_19768-74.so
COPY_ENTRY lib64/gconv/GREEK-CCITT.so
COPY_ENTRY lib64/gconv/GREEK7-OLD.so
COPY_ENTRY lib64/gconv/GREEK7.so
COPY_ENTRY lib64/gconv/HP-GREEK8.so
COPY_ENTRY lib64/gconv/HP-ROMAN8.so
COPY_ENTRY lib64/gconv/HP-ROMAN9.so
COPY_ENTRY lib64/gconv/HP-THAI8.so
COPY_ENTRY lib64/gconv/HP-TURKISH8.so
COPY_ENTRY lib64/gconv/IBM037.so
COPY_ENTRY lib64/gconv/IBM038.so
COPY_ENTRY lib64/gconv/IBM1004.so
COPY_ENTRY lib64/gconv/IBM1008.so
COPY_ENTRY lib64/gconv/IBM1008_420.so
COPY_ENTRY lib64/gconv/IBM1025.so
COPY_ENTRY lib64/gconv/IBM1026.so
COPY_ENTRY lib64/gconv/IBM1046.so
COPY_ENTRY lib64/gconv/IBM1047.so
COPY_ENTRY lib64/gconv/IBM1097.so
COPY_ENTRY lib64/gconv/IBM1112.so
COPY_ENTRY lib64/gconv/IBM1122.so
COPY_ENTRY lib64/gconv/IBM1123.so
COPY_ENTRY lib64/gconv/IBM1124.so
COPY_ENTRY lib64/gconv/IBM1129.so
COPY_ENTRY lib64/gconv/IBM1130.so
COPY_ENTRY lib64/gconv/IBM1132.so
COPY_ENTRY lib64/gconv/IBM1133.so
COPY_ENTRY lib64/gconv/IBM1137.so
COPY_ENTRY lib64/gconv/IBM1140.so
COPY_ENTRY lib64/gconv/IBM1141.so
COPY_ENTRY lib64/gconv/IBM1142.so
COPY_ENTRY lib64/gconv/IBM1143.so
COPY_ENTRY lib64/gconv/IBM1144.so
COPY_ENTRY lib64/gconv/IBM1145.so
COPY_ENTRY lib64/gconv/IBM1146.so
COPY_ENTRY lib64/gconv/IBM1147.so
COPY_ENTRY lib64/gconv/IBM1148.so
COPY_ENTRY lib64/gconv/IBM1149.so
COPY_ENTRY lib64/gconv/IBM1153.so
COPY_ENTRY lib64/gconv/IBM1154.so
COPY_ENTRY lib64/gconv/IBM1155.so
COPY_ENTRY lib64/gconv/IBM1156.so
COPY_ENTRY lib64/gconv/IBM1157.so
COPY_ENTRY lib64/gconv/IBM1158.so
COPY_ENTRY lib64/gconv/IBM1160.so
COPY_ENTRY lib64/gconv/IBM1161.so
COPY_ENTRY lib64/gconv/IBM1162.so
COPY_ENTRY lib64/gconv/IBM1163.so
COPY_ENTRY lib64/gconv/IBM1164.so
COPY_ENTRY lib64/gconv/IBM1166.so
COPY_ENTRY lib64/gconv/IBM1167.so
COPY_ENTRY lib64/gconv/IBM12712.so
COPY_ENTRY lib64/gconv/IBM1364.so
COPY_ENTRY lib64/gconv/IBM1371.so
COPY_ENTRY lib64/gconv/IBM1388.so
COPY_ENTRY lib64/gconv/IBM1390.so
COPY_ENTRY lib64/gconv/IBM1399.so
COPY_ENTRY lib64/gconv/IBM16804.so
COPY_ENTRY lib64/gconv/IBM256.so
COPY_ENTRY lib64/gconv/IBM273.so
COPY_ENTRY lib64/gconv/IBM274.so
COPY_ENTRY lib64/gconv/IBM275.so
COPY_ENTRY lib64/gconv/IBM277.so
COPY_ENTRY lib64/gconv/IBM278.so
COPY_ENTRY lib64/gconv/IBM280.so
COPY_ENTRY lib64/gconv/IBM281.so
COPY_ENTRY lib64/gconv/IBM284.so
COPY_ENTRY lib64/gconv/IBM285.so
COPY_ENTRY lib64/gconv/IBM290.so
COPY_ENTRY lib64/gconv/IBM297.so
COPY_ENTRY lib64/gconv/IBM420.so
COPY_ENTRY lib64/gconv/IBM423.so
COPY_ENTRY lib64/gconv/IBM424.so
COPY_ENTRY lib64/gconv/IBM437.so
COPY_ENTRY lib64/gconv/IBM4517.so
COPY_ENTRY lib64/gconv/IBM4899.so
COPY_ENTRY lib64/gconv/IBM4909.so
COPY_ENTRY lib64/gconv/IBM4971.so
COPY_ENTRY lib64/gconv/IBM500.so
COPY_ENTRY lib64/gconv/IBM5347.so
COPY_ENTRY lib64/gconv/IBM803.so
COPY_ENTRY lib64/gconv/IBM850.so
COPY_ENTRY lib64/gconv/IBM851.so
COPY_ENTRY lib64/gconv/IBM852.so
COPY_ENTRY lib64/gconv/IBM855.so
COPY_ENTRY lib64/gconv/IBM856.so
COPY_ENTRY lib64/gconv/IBM857.so
COPY_ENTRY lib64/gconv/IBM858.so
COPY_ENTRY lib64/gconv/IBM860.so
COPY_ENTRY lib64/gconv/IBM861.so
COPY_ENTRY lib64/gconv/IBM862.so
COPY_ENTRY lib64/gconv/IBM863.so
COPY_ENTRY lib64/gconv/IBM864.so
COPY_ENTRY lib64/gconv/IBM865.so
COPY_ENTRY lib64/gconv/IBM866.so
COPY_ENTRY lib64/gconv/IBM866NAV.so
COPY_ENTRY lib64/gconv/IBM868.so
COPY_ENTRY lib64/gconv/IBM869.so
COPY_ENTRY lib64/gconv/IBM870.so
COPY_ENTRY lib64/gconv/IBM871.so
COPY_ENTRY lib64/gconv/IBM874.so
COPY_ENTRY lib64/gconv/IBM875.so
COPY_ENTRY lib64/gconv/IBM880.so
COPY_ENTRY lib64/gconv/IBM891.so
COPY_ENTRY lib64/gconv/IBM901.so
COPY_ENTRY lib64/gconv/IBM902.so
COPY_ENTRY lib64/gconv/IBM903.so
COPY_ENTRY lib64/gconv/IBM9030.so
COPY_ENTRY lib64/gconv/IBM904.so
COPY_ENTRY lib64/gconv/IBM905.so
COPY_ENTRY lib64/gconv/IBM9066.so
COPY_ENTRY lib64/gconv/IBM918.so
COPY_ENTRY lib64/gconv/IBM921.so
COPY_ENTRY lib64/gconv/IBM922.so
COPY_ENTRY lib64/gconv/IBM930.so
COPY_ENTRY lib64/gconv/IBM932.so
COPY_ENTRY lib64/gconv/IBM933.so
COPY_ENTRY lib64/gconv/IBM935.so
COPY_ENTRY lib64/gconv/IBM937.so
COPY_ENTRY lib64/gconv/IBM939.so
COPY_ENTRY lib64/gconv/IBM943.so
COPY_ENTRY lib64/gconv/IBM9448.so
COPY_ENTRY lib64/gconv/IEC_P27-1.so
COPY_ENTRY lib64/gconv/INIS-8.so
COPY_ENTRY lib64/gconv/INIS-CYRILLIC.so
COPY_ENTRY lib64/gconv/INIS.so
COPY_ENTRY lib64/gconv/ISIRI-3342.so
COPY_ENTRY lib64/gconv/ISO-2022-CN-EXT.so
COPY_ENTRY lib64/gconv/ISO-2022-CN.so
COPY_ENTRY lib64/gconv/ISO-2022-JP-3.so
COPY_ENTRY lib64/gconv/ISO-2022-JP.so
COPY_ENTRY lib64/gconv/ISO-2022-KR.so
COPY_ENTRY lib64/gconv/ISO-IR-197.so
COPY_ENTRY lib64/gconv/ISO-IR-209.so
COPY_ENTRY lib64/gconv/ISO646.so
COPY_ENTRY lib64/gconv/ISO8859-1.so
COPY_ENTRY lib64/gconv/ISO8859-10.so
COPY_ENTRY lib64/gconv/ISO8859-11.so
COPY_ENTRY lib64/gconv/ISO8859-13.so
COPY_ENTRY lib64/gconv/ISO8859-14.so
COPY_ENTRY lib64/gconv/ISO8859-15.so
COPY_ENTRY lib64/gconv/ISO8859-16.so
COPY_ENTRY lib64/gconv/ISO8859-2.so
COPY_ENTRY lib64/gconv/ISO8859-3.so
COPY_ENTRY lib64/gconv/ISO8859-4.so
COPY_ENTRY lib64/gconv/ISO8859-5.so
COPY_ENTRY lib64/gconv/ISO8859-6.so
COPY_ENTRY lib64/gconv/ISO8859-7.so
COPY_ENTRY lib64/gconv/ISO8859-8.so
COPY_ENTRY lib64/gconv/ISO8859-9.so
COPY_ENTRY lib64/gconv/ISO8859-9E.so
COPY_ENTRY lib64/gconv/ISO_10367-BOX.so
COPY_ENTRY lib64/gconv/ISO_11548-1.so
COPY_ENTRY lib64/gconv/ISO_2033.so
COPY_ENTRY lib64/gconv/ISO_5427-EXT.so
COPY_ENTRY lib64/gconv/ISO_5427.so
COPY_ENTRY lib64/gconv/ISO_5428.so
COPY_ENTRY lib64/gconv/ISO_6937-2.so
COPY_ENTRY lib64/gconv/ISO_6937.so
COPY_ENTRY lib64/gconv/JOHAB.so
COPY_ENTRY lib64/gconv/KOI-8.so
COPY_ENTRY lib64/gconv/KOI8-R.so
COPY_ENTRY lib64/gconv/KOI8-RU.so
COPY_ENTRY lib64/gconv/KOI8-T.so
COPY_ENTRY lib64/gconv/KOI8-U.so
COPY_ENTRY lib64/gconv/LATIN-GREEK-1.so
COPY_ENTRY lib64/gconv/LATIN-GREEK.so
COPY_ENTRY lib64/gconv/MAC-CENTRALEUROPE.so
COPY_ENTRY lib64/gconv/MAC-IS.so
COPY_ENTRY lib64/gconv/MAC-SAMI.so
COPY_ENTRY lib64/gconv/MAC-UK.so
COPY_ENTRY lib64/gconv/MACINTOSH.so
COPY_ENTRY lib64/gconv/MIK.so
COPY_ENTRY lib64/gconv/NATS-DANO.so
COPY_ENTRY lib64/gconv/NATS-SEFI.so
COPY_ENTRY lib64/gconv/PT154.so
COPY_ENTRY lib64/gconv/RK1048.so
COPY_ENTRY lib64/gconv/SAMI-WS2.so
COPY_ENTRY lib64/gconv/SHIFT_JISX0213.so
COPY_ENTRY lib64/gconv/SJIS.so
COPY_ENTRY lib64/gconv/T.61.so
COPY_ENTRY lib64/gconv/TCVN5712-1.so
COPY_ENTRY lib64/gconv/TIS-620.so
COPY_ENTRY lib64/gconv/TSCII.so
COPY_ENTRY lib64/gconv/UHC.so
COPY_ENTRY lib64/gconv/UNICODE.so
COPY_ENTRY lib64/gconv/UTF-16.so
COPY_ENTRY lib64/gconv/UTF-32.so
COPY_ENTRY lib64/gconv/UTF-7.so
COPY_ENTRY lib64/gconv/VISCII.so
COPY_ENTRY lib64/gconv/gconv-modules
COPY_ENTRY lib64/gconv/gconv-modules.cache
COPY_ENTRY lib64/gconv/libCNS.so
COPY_ENTRY lib64/gconv/libGB.so
COPY_ENTRY lib64/gconv/libISOIR165.so
COPY_ENTRY lib64/gconv/libJIS.so
COPY_ENTRY lib64/gconv/libJISX0213.so
COPY_ENTRY lib64/gconv/libKSC.so
COPY_ENTRY lib64/gconv/gconv-modules.d/
COPY_ENTRY lib64/gconv/gconv-modules.d/gconv-modules-extra.conf
COPY_ENTRY lib64/ossl-modules/
COPY_ENTRY lib64/ossl-modules/legacy.so
COPY_ENTRY lib64/perl5/
COPY_ENTRY lib64/perl5/5.42.0/
COPY_ENTRY lib64/perl5/5.42.0/AnyDBM_File.pm
COPY_ENTRY lib64/perl5/5.42.0/AutoLoader.pm
COPY_ENTRY lib64/perl5/5.42.0/AutoSplit.pm
COPY_ENTRY lib64/perl5/5.42.0/Benchmark.pm
COPY_ENTRY lib64/perl5/5.42.0/CORE.pod
COPY_ENTRY lib64/perl5/5.42.0/CPAN.pm
COPY_ENTRY lib64/perl5/5.42.0/Carp.pm
COPY_ENTRY lib64/perl5/5.42.0/DB.pm
COPY_ENTRY lib64/perl5/5.42.0/DBM_Filter.pm
COPY_ENTRY lib64/perl5/5.42.0/Digest.pm
COPY_ENTRY lib64/perl5/5.42.0/DirHandle.pm
COPY_ENTRY lib64/perl5/5.42.0/Dumpvalue.pm
COPY_ENTRY lib64/perl5/5.42.0/English.pm
COPY_ENTRY lib64/perl5/5.42.0/Env.pm
COPY_ENTRY lib64/perl5/5.42.0/Exporter.pm
COPY_ENTRY lib64/perl5/5.42.0/Fatal.pm
COPY_ENTRY lib64/perl5/5.42.0/FileCache.pm
COPY_ENTRY lib64/perl5/5.42.0/FileHandle.pm
COPY_ENTRY lib64/perl5/5.42.0/FindBin.pm
COPY_ENTRY lib64/perl5/5.42.0/Internals.pod
COPY_ENTRY lib64/perl5/5.42.0/Memoize.pm
COPY_ENTRY lib64/perl5/5.42.0/NEXT.pm
COPY_ENTRY lib64/perl5/5.42.0/PerlIO.pm
COPY_ENTRY lib64/perl5/5.42.0/Safe.pm
COPY_ENTRY lib64/perl5/5.42.0/SelectSaver.pm
COPY_ENTRY lib64/perl5/5.42.0/SelfLoader.pm
COPY_ENTRY lib64/perl5/5.42.0/Symbol.pm
COPY_ENTRY lib64/perl5/5.42.0/Test.pm
COPY_ENTRY lib64/perl5/5.42.0/Test2.pm
COPY_ENTRY lib64/perl5/5.42.0/Thread.pm
COPY_ENTRY lib64/perl5/5.42.0/UNIVERSAL.pm
COPY_ENTRY lib64/perl5/5.42.0/XSLoader.pm
COPY_ENTRY lib64/perl5/5.42.0/_charnames.pm
COPY_ENTRY lib64/perl5/5.42.0/autodie.pm
COPY_ENTRY lib64/perl5/5.42.0/autouse.pm
COPY_ENTRY lib64/perl5/5.42.0/base.pm
COPY_ENTRY lib64/perl5/5.42.0/bigfloat.pm
COPY_ENTRY lib64/perl5/5.42.0/bigint.pm
COPY_ENTRY lib64/perl5/5.42.0/bignum.pm
COPY_ENTRY lib64/perl5/5.42.0/bigrat.pm
COPY_ENTRY lib64/perl5/5.42.0/blib.pm
COPY_ENTRY lib64/perl5/5.42.0/builtin.pm
COPY_ENTRY lib64/perl5/5.42.0/bytes.pm
COPY_ENTRY lib64/perl5/5.42.0/charnames.pm
COPY_ENTRY lib64/perl5/5.42.0/constant.pm
COPY_ENTRY lib64/perl5/5.42.0/deprecate.pm
COPY_ENTRY lib64/perl5/5.42.0/diagnostics.pm
COPY_ENTRY lib64/perl5/5.42.0/dumpvar.pl
COPY_ENTRY lib64/perl5/5.42.0/experimental.pm
COPY_ENTRY lib64/perl5/5.42.0/feature.pm
COPY_ENTRY lib64/perl5/5.42.0/fields.pm
COPY_ENTRY lib64/perl5/5.42.0/filetest.pm
COPY_ENTRY lib64/perl5/5.42.0/if.pm
COPY_ENTRY lib64/perl5/5.42.0/integer.pm
COPY_ENTRY lib64/perl5/5.42.0/less.pm
COPY_ENTRY lib64/perl5/5.42.0/locale.pm
COPY_ENTRY lib64/perl5/5.42.0/meta_notation.pm
COPY_ENTRY lib64/perl5/5.42.0/ok.pm
COPY_ENTRY lib64/perl5/5.42.0/open.pm
COPY_ENTRY lib64/perl5/5.42.0/overload.pm
COPY_ENTRY lib64/perl5/5.42.0/overloading.pm
COPY_ENTRY lib64/perl5/5.42.0/parent.pm
COPY_ENTRY lib64/perl5/5.42.0/perl5db.pl
COPY_ENTRY lib64/perl5/5.42.0/perlfaq.pm
COPY_ENTRY lib64/perl5/5.42.0/sigtrap.pm
COPY_ENTRY lib64/perl5/5.42.0/sort.pm
COPY_ENTRY lib64/perl5/5.42.0/stable.pm
COPY_ENTRY lib64/perl5/5.42.0/strict.pm
COPY_ENTRY lib64/perl5/5.42.0/subs.pm
COPY_ENTRY lib64/perl5/5.42.0/utf8.pm
COPY_ENTRY lib64/perl5/5.42.0/vars.pm
COPY_ENTRY lib64/perl5/5.42.0/version.pm
COPY_ENTRY lib64/perl5/5.42.0/version.pod
COPY_ENTRY lib64/perl5/5.42.0/vmsish.pm
COPY_ENTRY lib64/perl5/5.42.0/warnings.pm
COPY_ENTRY lib64/perl5/5.42.0/App/
COPY_ENTRY lib64/perl5/5.42.0/App/Cpan.pm
COPY_ENTRY lib64/perl5/5.42.0/App/Prove.pm
COPY_ENTRY lib64/perl5/5.42.0/App/Prove/
COPY_ENTRY lib64/perl5/5.42.0/App/Prove/State.pm
COPY_ENTRY lib64/perl5/5.42.0/App/Prove/State/
COPY_ENTRY lib64/perl5/5.42.0/App/Prove/State/Result.pm
COPY_ENTRY lib64/perl5/5.42.0/App/Prove/State/Result/
COPY_ENTRY lib64/perl5/5.42.0/App/Prove/State/Result/Test.pm
COPY_ENTRY lib64/perl5/5.42.0/Archive/
COPY_ENTRY lib64/perl5/5.42.0/Archive/Tar.pm
COPY_ENTRY lib64/perl5/5.42.0/Archive/Tar/
COPY_ENTRY lib64/perl5/5.42.0/Archive/Tar/Constant.pm
COPY_ENTRY lib64/perl5/5.42.0/Archive/Tar/File.pm
COPY_ENTRY lib64/perl5/5.42.0/Attribute/
COPY_ENTRY lib64/perl5/5.42.0/Attribute/Handlers.pm
COPY_ENTRY lib64/perl5/5.42.0/B/
COPY_ENTRY lib64/perl5/5.42.0/B/Deparse.pm
COPY_ENTRY lib64/perl5/5.42.0/B/Op_private.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Author.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Bundle.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/CacheMgr.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Complete.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Debug.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/DeferredCode.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Distribution.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Distroprefs.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Distrostatus.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/FTP.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/FirstTime.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/HandleConfig.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Index.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/InfoObj.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Kwalify.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Meta.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Mirrors.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Module.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Nox.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Plugin.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Prompt.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Queue.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Shell.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Tarzip.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/URL.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Version.pm
COPY_ENTRY lib64/perl5/5.42.0/CPAN/API/
COPY_ENTRY lib64/perl5/5.42.0/CPAN/API/HOWTO.pod
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Exception/
COPY_ENTRY lib64/perl5/5.42.0/CPAN/Exception/RecursiveDependency.pm
