[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_12.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_12.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_12.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_13.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_13.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_13.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_13.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_13.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_14.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_14.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_14.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_14.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_14.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_15.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_15.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_15.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_15.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_15.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_16.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_16.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_16.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_16.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_16.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_17.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_17.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_17.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_17.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_17.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_18.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_18.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_18.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_18.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_18.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_19.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_19.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_19.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_19.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_19.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_2.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_2.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_2.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_2.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_2.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_20.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_20.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_20.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_20.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_20.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_3.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_3.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_3.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_3.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_3.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_4.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_4.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_4.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_4.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_4.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_5.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_5.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_5.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_5.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_5.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_6.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_6.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_6.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_6.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_6.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_7.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_7.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_7.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_7.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_7.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_8.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_8.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_8.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_8.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_8.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_9.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/m2_lock_fixed\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_9.log:2: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=TIMEOUT
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_9.log:3: trailing whitespace.
+FUTURE_ERROR=The associated promise has been destructed prior to the associated state becoming ready. BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_9.log:4: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=1 STORED_DTOR_COMPLETED=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/fixed_9.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_1.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_1.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_1.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_1.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_1.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_10.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_10.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_10.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_10.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
