$ rg -n -C 6 "__forced_unwind" codes/gcc/libstdc++-v3/include/bits/istream.tcc codes/gcc/libstdc++-v3/include/bits/basic_string.tcc codes/gcc/libstdc++-v3/include/std/future
codes/gcc/libstdc++-v3/include/bits/istream.tcc-69-		  // 195. Should basic_istream::sentry's constructor ever
progress/R43b/tables/libstdcxx_guards_65.tsv:7:codes/gcc/libstdc++-v3/include/bits/istream.tcc	113	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:8:codes/gcc/libstdc++-v3/include/bits/istream.tcc	163	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:9:codes/gcc/libstdc++-v3/include/bits/istream.tcc	213	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:10:codes/gcc/libstdc++-v3/include/bits/istream.tcc	243	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::failbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:11:codes/gcc/libstdc++-v3/include/bits/istream.tcc	279	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:12:codes/gcc/libstdc++-v3/include/bits/istream.tcc	316	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:13:codes/gcc/libstdc++-v3/include/bits/istream.tcc	359	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:14:codes/gcc/libstdc++-v3/include/bits/istream.tcc	414	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:15:codes/gcc/libstdc++-v3/include/bits/istream.tcc	467	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:16:codes/gcc/libstdc++-v3/include/bits/istream.tcc	509	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:17:codes/gcc/libstdc++-v3/include/bits/istream.tcc	579	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:18:codes/gcc/libstdc++-v3/include/bits/istream.tcc	656	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:19:codes/gcc/libstdc++-v3/include/bits/istream.tcc	686	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:20:codes/gcc/libstdc++-v3/include/bits/istream.tcc	715	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:21:codes/gcc/libstdc++-v3/include/bits/istream.tcc	747	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:22:codes/gcc/libstdc++-v3/include/bits/istream.tcc	782	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:23:codes/gcc/libstdc++-v3/include/bits/istream.tcc	817	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:24:codes/gcc/libstdc++-v3/include/bits/istream.tcc	853	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:25:codes/gcc/libstdc++-v3/include/bits/istream.tcc	883	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:26:codes/gcc/libstdc++-v3/include/bits/istream.tcc	920	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:27:codes/gcc/libstdc++-v3/include/bits/istream.tcc	959	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:28:codes/gcc/libstdc++-v3/include/bits/istream.tcc	992	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:29:codes/gcc/libstdc++-v3/include/bits/istream.tcc	1053	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:30:codes/gcc/libstdc++-v3/include/bits/istream.tcc	1102	__catch (const __cxxabiv1::__forced_unwind&)	} __catch (const __cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:46:codes/gcc/libstdc++-v3/include/std/future	1418	__catch(const __cxxabiv1::__forced_unwind&)	} __catch(const __cxxabiv1::__forced_unwind&) { __throw_exception_again; // will cause broken_promise } __catch(...)	future/executor exception capture	codes/llvm/libcxx/include/future:792,823,853,890,1664,1681,1764,1782,1865	CATCH_ALL; stores current_exception or conditionally rethrows
progress/R43b/tables/libstdcxx_guards_65.tsv:47:codes/gcc/libstdc++-v3/include/std/future	1441	__catch(const __cxxabiv1::__forced_unwind&)	} __catch(const __cxxabiv1::__forced_unwind&) { __throw_exception_again; // will cause broken_promise } __catch(...)	future/executor exception capture	codes/llvm/libcxx/include/future:792,823,853,890,1664,1681,1764,1782,1865	CATCH_ALL; stores current_exception or conditionally rethrows
progress/R43b/tables/libstdcxx_guards_65.tsv:48:codes/gcc/libstdc++-v3/include/std/future	1783	__catch (const __cxxabiv1::__forced_unwind&)	} __catch (const __cxxabiv1::__forced_unwind&) { // make the shared state ready on thread cancellation if (static_cast<bool>(_M_result)) this->_M_break_promise(std::move(_M_result));	future/executor exception capture	codes/llvm/libcxx/include/future:792,823,853,890,1664,1681,1764,1782,1865	CATCH_ALL; stores current_exception or conditionally rethrows
progress/R43b/tables/libstdcxx_guards_65.tsv:57:codes/gcc/libstdc++-v3/src/c++98/compatibility.cc	124	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:58:codes/gcc/libstdc++-v3/src/c++98/compatibility.cc	203	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:59:codes/gcc/libstdc++-v3/src/c++98/istream-string.cc	100	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:60:codes/gcc/libstdc++-v3/src/c++98/istream-string.cc	184	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:61:codes/gcc/libstdc++-v3/src/c++98/istream-string.cc	269	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:62:codes/gcc/libstdc++-v3/src/c++98/istream.cc	91	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:63:codes/gcc/libstdc++-v3/src/c++98/istream.cc	203	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:64:codes/gcc/libstdc++-v3/src/c++98/istream.cc	282	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:65:codes/gcc/libstdc++-v3/src/c++98/istream.cc	353	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R43b/tables/libstdcxx_guards_65.tsv:66:codes/gcc/libstdc++-v3/src/c++98/istream.cc	456	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { this->_M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
progress/R46/tables/baseline_identity.tsv:4:upstream_future	codes/llvm/libcxx/include/future	bb4f0f6db04e7e8274eca24703760760963c9bbb95b4bd3c80eea65be7f035cb	Unmodified baseline for H2
progress/R46/INDEX.tsv:5:code/libcxx/include/future	92df1aad106a42b4f505ed1932eb19a0387fdb2c2b7a58d9e9e599584a6151a1	67041	CODE
progress/R46/INDEX.tsv:6:code/libcxx/include/future.diff	0439cd62a8439cf23cdfe7970fe9e6475ef7241bf8bd876f2012c65e4d11f666	587	CODE
EXIT_CODE=0
