PWD=/home/toolchain/development/libc++_replacement
COMMAND=progress/R43b/tools/build_tests.sh x86_64 
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind1.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind1.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind1 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind2.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind2 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind2.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind2 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind3.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind3 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind3.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind3 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind4.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind4 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind4.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind4 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_01.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_01 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_01.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_01 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_02.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_02 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_02.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_02 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_03.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_03 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_03.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_03 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_04.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_04 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_04.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_04 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_05.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_05 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_05.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_05 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -Os -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_06.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_06 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -Os -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_06.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_06 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/stdlib_cancel_probe 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/stdlib_cancel_probe 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
ec145009cd3764448965eba5a3775ce2a832214b833be94e3ecc7f5bff386006  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x580
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              422 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f70
 0x0000000000000002 (PLTRELSZ)           192 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x950
 0x0000000000000007 (RELA)               0x7d0
 0x0000000000000008 (RELASZ)             384 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x750
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x726
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_05: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
20c5a2e0a5414bb70fd77b2b4b9ff023616f37c438d384f984b951e1f810c22f  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_05

Dynamic section at offset 0x2d40 contains 31 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1660
 0x0000000000000019 (INIT_ARRAY)         0x3d30
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d38
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x5b0
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              458 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f70
 0x0000000000000002 (PLTRELSZ)           216 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x9a8
 0x0000000000000007 (RELA)               0x828
 0x0000000000000008 (RELASZ)             384 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x7a8
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x77a
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_06: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
aadc283d9a5abb067f34968de28948bc6914054186c4b5dd979015effbdd7d91  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_06

Dynamic section at offset 0x3d58 contains 31 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x2dec
 0x0000000000000019 (INIT_ARRAY)         0x4d48
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x4d50
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x4f0
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              337 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x4f88
 0x0000000000000002 (PLTRELSZ)           144 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x7f0
 0x0000000000000007 (RELA)               0x6d0
 0x0000000000000008 (RELASZ)             288 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x660
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x642
 0x000000006ffffff9 (RELACOUNT)          4
 0x0000000000000000 (NULL)               0x0
EXIT_CODE=0
