+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[27,105 / 35,555] Compiling tensorflow/core/kernels/data/experimental/sql_dataset_op.cc; 0s local ... (2 actions running)
[27,106 / 35,555] Compiling tensorflow/core/kernels/data/experimental/sql_dataset_op.cc; 2s local ... (2 actions, 1 running)
[27,109 / 35,555] Compiling tensorflow/compiler/mlir/lite/stablehlo/transforms/hlo_matchers.cc; 1s local ... (2 actions running)
[27,111 / 35,555] Compiling tensorflow/core/kernels/data/experimental/sql_dataset_op.cc; 3s local ... (2 actions running)
[27,113 / 35,555] Compiling tensorflow/compiler/mlir/lite/stablehlo/transforms/optimize.cc; 3s local ... (2 actions running)
[27,116 / 35,555] Compiling tensorflow/compiler/mlir/lite/stablehlo/transforms/unfold_splat_constant_pass.cc; 1s local ... (2 actions, 1 running)
[27,119 / 35,555] Compiling tensorflow/core/kernels/data/experimental/unique_dataset_op.cc; 1s local ... (2 actions running)
[27,120 / 35,555] Compiling tensorflow/compiler/mlir/lite/stablehlo/transforms/fold_broadcast_pass.cc; 2s local ... (2 actions, 1 running)
[27,123 / 35,555] Compiling tensorflow/core/kernels/data/experimental/lmdb_dataset_op.cc; 1s local ... (2 actions running)
[27,124 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 2s local ... (2 actions, 1 running)
[27,125 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 4s local ... (2 actions running)
[27,126 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 5s local ... (2 actions, 1 running)
[27,127 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 7s local ... (2 actions running)
[27,129 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 9s local ... (2 actions running)
[27,132 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 11s local
[27,134 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 13s local ... (2 actions, 1 running)
[27,135 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 14s local ... (2 actions running)
[27,136 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 15s local ... (2 actions, 1 running)
[27,137 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 17s local ... (2 actions running)
[27,139 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 19s local ... (2 actions running)
[27,141 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 21s local ... (2 actions running)
[27,142 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 22s local ... (2 actions, 1 running)
[27,143 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 24s local ... (2 actions running)
[27,145 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 26s local ... (2 actions running)
[27,146 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 27s local ... (2 actions, 1 running)
[27,147 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 29s local ... (2 actions running)
[27,149 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 31s local ... (2 actions running)
[27,151 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 32s local ... (2 actions running)
[27,152 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 34s local ... (2 actions, 1 running)
[27,153 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 35s local ... (2 actions running)
[27,155 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 36s local ... (2 actions, 1 running)
[27,155 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 38s local ... (2 actions running)
[27,157 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 40s local ... (2 actions running)
[27,159 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 42s local ... (2 actions running)
[27,161 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/hlo_ops.cc; 44s local ... (2 actions running)
[27,164 / 35,555] Compiling tensorflow/core/ops/map_ops.cc; 0s local ... (2 actions, 1 running)
[27,165 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/mhlo_bytecode.cc; 1s local ... (2 actions, 1 running)
[27,167 / 35,555] Compiling tensorflow/core/ops/map_ops.cc; 1s local ... (2 actions, 1 running)
[27,169 / 35,555] Compiling xla/mlir_hlo/utils/hlo_utils.cc; 1s local ... (2 actions running)
[27,171 / 35,555] Compiling tensorflow/core/ops/math_ops.cc; 2s local ... (2 actions running)
[27,173 / 35,555] Compiling tensorflow/compiler/mlir/tf2xla/transforms/utils.cc; 3s local ... (2 actions running)
[27,175 / 35,555] Compiling tensorflow/core/ops/math_ops.cc; 2s local ... (2 actions running)
[27,176 / 35,555] Compiling tensorflow/compiler/mlir/tf2xla/transforms/utils.cc; 1s local ... (2 actions, 1 running)
[27,179 / 35,555] Compiling tensorflow/core/ops/math_grad.cc; 1s local ... (2 actions running)
[27,180 / 35,555] Compiling tensorflow/core/ops/math_grad.cc; 3s local ... (2 actions, 1 running)
[27,182 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/init.cc; 1s local ... (2 actions, 1 running)
[27,182 / 35,555] Compiling xla/mlir_hlo/mhlo/IR/init.cc; 2s local ... (2 actions running)
[27,184 / 35,555] Compiling tensorflow/core/ops/stateless_random_grad.cc; 2s local ... (2 actions running)
[27,186 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/attribute_importer.cc; 2s local ... (2 actions running)
[27,188 / 35,555] Compiling tensorflow/core/ops/math_grad.cc; 3s local ... (2 actions running)
[27,189 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/attribute_importer.cc; 3s local ... (2 actions running)
[27,192 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/custom_call_importer.cc; 1s local ... (2 actions, 1 running)
[27,193 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/custom_call_importer.cc; 2s local ... (2 actions running)
[27,195 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/custom_call_importer.cc; 3s local ... (2 actions running)
[27,198 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/custom_call_importer.cc; 0s local ... (2 actions, 1 running)
[27,199 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/custom_call_importer.cc; 2s local ... (2 actions running)
[27,200 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/custom_call_importer.cc; 4s local ... (2 actions, 1 running)
[27,203 / 35,555] Compiling tensorflow/core/ops/nn_ops.cc; 1s local ... (2 actions running)
[27,204 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_utils.cc; 3s local ... (2 actions, 1 running)
[27,207 / 35,555] Compiling tensorflow/core/ops/no_op.cc; 1s local ... (2 actions running)
[27,209 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_utils.cc; 1s local ... (2 actions running)
[27,210 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_utils.cc; 3s local ... (2 actions, 1 running)
[27,213 / 35,555] Compiling tensorflow/core/ops/optional_ops.cc; 1s local ... (2 actions running)
[27,215 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/async_importer.cc; 1s local ... (2 actions running)
[27,216 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/async_importer.cc; 3s local ... (2 actions, 1 running)
[27,217 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/async_importer.cc; 4s local ... (2 actions running)
[27,220 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/async_importer.cc; 0s local ... (2 actions, 1 running)
[27,221 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/async_importer.cc; 2s local ... (2 actions running)
[27,223 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/async_importer.cc; 4s local ... (2 actions running)
[27,227 / 35,555] Compiling tensorflow/core/util/ragged_to_dense_util.cc; 1s local ... (2 actions running)
[27,229 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 3s local ... (2 actions running)
[27,231 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 5s local ... (2 actions running)
[27,233 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 6s local ... (2 actions running)
[27,234 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 7s local ... (2 actions, 1 running)
[27,236 / 35,555] Compiling tensorflow/core/ops/ragged_conversion_ops.cc; 1s local ... (2 actions, 1 running)
[27,239 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 1s local ... (2 actions, 1 running)
[27,239 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 2s local ... (2 actions running)
[27,241 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 4s local ... (2 actions running)
[27,243 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 6s local ... (2 actions running)
[27,245 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 7s local ... (2 actions running)
[27,246 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_function_importer.cc; 8s local ... (2 actions, 1 running)
[27,249 / 35,555] Compiling tensorflow/core/ops/random_ops.cc; 1s local ... (2 actions running)
[27,251 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/module_attributes_importer.cc; 3s local ... (2 actions running)
[27,253 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/module_attributes_importer.cc; 4s local ... (2 actions running)
[27,254 / 35,555] Compiling tensorflow/core/ops/resource_variable_ops.cc; 1s local ... (2 actions, 1 running)
[27,256 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/module_attributes_importer.cc; 1s local ... (2 actions, 1 running)
[27,257 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/module_attributes_importer.cc; 2s local ... (2 actions running)
[27,258 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/module_attributes_importer.cc; 4s local ... (2 actions, 1 running)
[27,259 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/module_attributes_importer.cc; 5s local ... (2 actions running)
[27,261 / 35,555] Compiling tensorflow/core/ops/risc_ops.cc; 2s local ... (2 actions running)
[27,263 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_module_importer.cc; 2s local ... (2 actions running)
[27,265 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_module_importer.cc; 4s local ... (2 actions running)
[27,268 / 35,555] Compiling tensorflow/core/ops/rnn_ops.cc; 0s local ... (2 actions, 1 running)
[27,269 / 35,555] Compiling tensorflow/core/ops/rnn_ops.cc; 2s local ... (2 actions running)
[27,272 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_module_importer.cc; 3s local ... (2 actions, 1 running)
[27,273 / 35,555] Compiling xla/hlo/translate/hlo_to_mhlo/hlo_module_importer.cc; 4s local ... (2 actions running)
[27,276 / 35,555] Compiling tensorflow/core/ops/script_ops.cc; 0s local ... (2 actions, 1 running)
[27,278 / 35,555] Compiling xla/mlir_hlo/mhlo/utils/mhlo_scatter_gather_utils.cc; 1s local ... (2 actions, 1 running)
[27,280 / 35,555] Compiling tensorflow/core/ops/script_ops.cc; 1s local ... (2 actions, 1 running)
[27,283 / 35,555] Compiling xla/mlir_hlo/mhlo/utils/mhlo_scatter_gather_utils.cc; 1s local ... (2 actions running)
[27,284 / 35,555] Compiling tensorflow/core/ops/sdca_ops.cc; 1s local ... (2 actions, 1 running)
[27,287 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/unfuse_batch_norm/unfuse_batch_norm.cc; 1s local ... (2 actions running)
[27,290 / 35,555] Compiling tensorflow/core/ops/sendrecv_ops.cc; 1s local ... (2 actions, 1 running)
[27,293 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/unfuse_batch_norm/unfuse_batch_norm.cc; 1s local ... (2 actions running)
[27,294 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/unfuse_batch_norm/unfuse_batch_norm.cc; 2s local ... (2 actions, 1 running)
[27,297 / 35,555] Compiling tensorflow/core/ops/set_ops.cc; 1s local ... (2 actions running)
[27,299 / 35,555] Compiling xla/mlir_hlo/mhlo/analysis/shape_component_analysis.cc; 2s local ... (2 actions running)
[27,303 / 35,555] Compiling tensorflow/core/ops/sparse_csr_matrix_ops.cc; 0s local ... (2 actions running)
[27,304 / 35,555] Compiling xla/mlir_hlo/mhlo/analysis/shape_component_analysis.cc; 2s local ... (2 actions, 1 running)
[27,306 / 35,555] Compiling tensorflow/core/ops/sparse_csr_matrix_ops.cc; 1s local ... (2 actions, 1 running)
[27,308 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/attribute_exporter.cc; 1s local ... (2 actions, 1 running)
[27,309 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/attribute_exporter.cc; 2s local ... (2 actions running)
[27,311 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/attribute_exporter.cc; 4s local ... (2 actions running)
[27,312 / 35,555] Compiling tensorflow/core/ops/sparse_ops.cc; 2s local ... (2 actions, 1 running)
[27,315 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/attribute_exporter.cc; 1s local ... (2 actions running)
[27,317 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/attribute_exporter.cc; 3s local ... (2 actions running)
[27,318 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/attribute_exporter.cc; 5s local ... (2 actions, 1 running)
[27,321 / 35,555] Compiling tensorflow/core/ops/spectral_ops.cc; 1s local ... (2 actions running)
[27,322 / 35,555] Compiling tensorflow/core/ops/spectral_ops.cc; 2s local ... (2 actions, 1 running)
[27,324 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 1s local ... (2 actions running)
[27,326 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 3s local ... (2 actions running)
[27,328 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 5s local ... (2 actions running)
[27,330 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 7s local ... (2 actions running)
[27,332 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 8s local ... (2 actions running)
[27,333 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 10s local ... (2 actions, 1 running)
[27,334 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 11s local ... (2 actions running)
[27,336 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 13s local ... (2 actions running)
[27,338 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 15s local ... (2 actions running)
[27,340 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 17s local ... (2 actions running)
[27,342 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 19s local ... (2 actions running)
[27,344 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 21s local ... (2 actions running)
[27,346 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 23s local ... (2 actions running)
[27,347 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 25s local ... (2 actions, 1 running)
[27,348 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 26s local ... (2 actions running)
[27,350 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 28s local ... (2 actions running)
[27,352 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 29s local ... (2 actions running)
[27,353 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 31s local ... (2 actions, 1 running)
[27,354 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 32s local ... (2 actions running)
[27,356 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 34s local ... (2 actions running)
[27,358 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 35s local ... (2 actions running)
[27,361 / 35,555] Compiling tensorflow/compiler/mlir/lite/stablehlo/transforms/optimize_layout.cc; 1s local ... (2 actions, 1 running)
[27,363 / 35,555] Compiling tensorflow/core/ops/word2vec_ops.cc; 1s local ... (2 actions, 1 running)
[27,366 / 35,555] Compiling tensorflow/compiler/mlir/lite/stablehlo/transforms/legalize_stablehlo_custom_call_to_composite.cc; 0s local ... (2 actions running)
[27,367 / 35,555] Compiling tensorflow/core/kernels/word2vec_kernels.cc; 1s local ... (2 actions, 1 running)
[27,368 / 35,555] Compiling tensorflow/core/kernels/word2vec_kernels.cc; 3s local ... (2 actions running)
[27,371 / 35,555] Compiling tensorflow/core/kernels/word2vec_kernels.cc; 1s local ... (2 actions running)
[27,372 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 2s local ... (2 actions, 1 running)
[27,373 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 4s local ... (2 actions running)
[27,375 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 6s local ... (2 actions running)
[27,377 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 7s local ... (2 actions running)
[27,378 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 9s local ... (2 actions, 1 running)
[27,379 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 11s local ... (2 actions running)
[27,380 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 12s local ... (2 actions, 1 running)
[27,381 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 14s local ... (2 actions running)
[27,382 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 15s local ... (2 actions, 1 running)
[27,383 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 17s local ... (2 actions running)
[27,384 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 19s local ... (2 actions, 1 running)
[27,385 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 21s local ... (2 actions running)
[27,387 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 22s local ... (2 actions running)
[27,388 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 23s local ... (2 actions, 1 running)
[27,389 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 25s local ... (2 actions running)
[27,391 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 27s local ... (2 actions running)
[27,393 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 29s local ... (2 actions running)
[27,395 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 31s local ... (2 actions running)
[27,397 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 32s local ... (2 actions running)
[27,398 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 33s local ... (2 actions, 1 running)
[27,399 / 35,555] Compiling stablehlo/dialect/StablehloOps.cpp; 35s local ... (2 actions running)
[27,403 / 35,555] Compiling tensorflow/compiler/mlir/tensorflow/utils/stablehlo_custom_call.cc; 0s local ... (2 actions running)
[27,404 / 35,555] Compiling tensorflow/core/tpu/ops/topk_ops.cc; 1s local ... (2 actions, 1 running)
[27,407 / 35,555] Compiling tensorflow/compiler/mlir/tensorflow/utils/stablehlo_custom_call.cc; 1s local ... (2 actions running)
[27,411 / 35,555] Compiling xla/mlir_hlo/stablehlo_ext/IR/stablehlo_ops.cpp; 0s local ... (2 actions running)
[27,412 / 35,555] Compiling xla/mlir_hlo/stablehlo_ext/IR/stablehlo_ops.cpp; 2s local ... (2 actions, 1 running)
[27,415 / 35,555] Compiling tensorflow/core/tpu/ops/tpu_compile_op.cc; 1s local ... (2 actions running)
[27,417 / 35,555] Compiling xla/mlir_hlo/stablehlo_ext/IR/stablehlo_ops.cpp; 1s local ... (2 actions running)
[27,418 / 35,555] Compiling tensorflow/core/tpu/ops/tpu_execute_op.cc; 1s local ... (2 actions, 1 running)
[27,422 / 35,555] Compiling tensorflow/core/tpu/ops/tpu_execute_op.cc; 1s local ... (2 actions, 1 running)
[27,425 / 35,555] Compiling stablehlo/reference/Token.cpp; 1s local ... (2 actions running)
[27,428 / 35,555] Compiling stablehlo/reference/Value.cpp; 0s local ... (2 actions, 1 running)
[27,429 / 35,555] Compiling stablehlo/reference/Value.cpp; 2s local ... (2 actions running)
[27,433 / 35,555] Compiling stablehlo/reference/Value.cpp; 1s local ... (2 actions running)
[27,436 / 35,555] Compiling stablehlo/reference/Scope.cpp; 0s local ... (2 actions running)
